repo_path	size_bytes	sha256	kind	license	source_identity
figures/Figure1.png	4451858	20b70f8b9bf984d8cfa525e144d744c32a45015978f86c6e02b78a4744d4cffb	rendered_figure	CC-BY-4.0	MorphoSuff canonical final
figures/Figure2.png	2101967	e6ddf154244a2bf90818aba4dc454db8d2863145fddae46c554d053f6ed6f7af	rendered_figure	CC-BY-4.0	MorphoSuff canonical final
figures/Figure3.png	2159643	0dec2bca79dab39d5747978a41abae0b67544439ab0750f39d5ff1aa0da52dc9	rendered_figure	CC-BY-4.0	MorphoSuff canonical final
figures/Figure4.png	1943032	c3c0b28c475ab532d286761c20cd581eb751d5e6c17c5abf3f13957227bdf04f	rendered_figure	CC-BY-4.0	MorphoSuff canonical final
figures/Figure5.png	2465623	be11e909061aa789acce6e2d4ab884ed08780560c10b6381be3a135d28d711eb	rendered_figure	CC-BY-4.0	MorphoSuff canonical final
figures/Figure6.png	1854889	1f856b8f894d3a2cabe190701902ccd61fda3ff496084a66be14c208470a8acd	rendered_figure	CC-BY-4.0	MorphoSuff canonical final
models/cytoland_lamp1_gene_fold0/best_trainable_state.pt	108131300	0c5baaf0723c3db90636198ceb2e1585e1a165a2ee3aff36dc880a93295720fe	representative_checkpoint	upstream Cytoland terms apply	Cytoland VSCyto2D checkpoint sha256:1abdbc1c727aba33dad0d174dba57d128a12019b712db946ce06012ecd64c1fe
models/scpair_npm1_gene_fold0_1pct/checkpoint_average.pt	628290	69749e07748f411aaf0fec14c89a31e059f3bf99518ad59a103c253ff5c8f09c	representative_checkpoint	MIT	quon-titative-biology/scPair@c585949ca8ea1314f5e68b260e3d9c5b2dabe61c
processed_ops/exact_reporters/all_cells_fluor_5xupre.exact.h5	27669380	51b13849dd7c324e9bad807f6abde3db2938ba6a8187ea188091245fc260289c	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
processed_ops/exact_reporters/all_cells_fluor_actin_filament_fastact_spy555_live_cell_dye.exact.h5	56654688	521d1b8b79d4464ef0841fea8b249a11f53456aeb74ff84de57cc73c8eaf92f8	processed_training_target	CC-BY-4.0	OPS DOI:10.5281/zenodo.20495192; MorphoSuff exact same-cell reporter cache
