path,bytes,sha256
a_recoverability_rank_atlas/source_data/5xupre_hspa5_ko.npz,1055868,d4ed434de65d8cc1fb0ef0137cbf8189b23377fb6e8e3d07e87cb9e27b28d31b
a_recoverability_rank_atlas/source_data/assay_consensus_10method.csv,41344,27dec394e5b5604583d5d6149899e528fe0a66802529463f8a8f3053457ad67c
a_recoverability_rank_atlas/source_data/difficulty_stratum_counts.csv,1367,c813a9dfb77180758493c637ad156f8a6b28df214a4be704e99255129777ac20
a_recoverability_rank_atlas/source_data/fastact_actr3_ko.npz,846820,3b74d6daccb9c12282a24d0a640c0c92b41fefd6fb69d8101d80f908e9f90ad4
a_recoverability_rank_atlas/source_data/frozen_image_callout_manifest.csv,2783,6a5c887e7cd8d62fd1999872b33b99afdc005ee29909e0010e5f6403ce3056a6
a_recoverability_rank_atlas/source_data/image_selection_manifest.csv,6169,9047b9858583016d14f889ab17207adb4966c75df7ef88a32dbe7351260fb73b
a_recoverability_rank_atlas/source_data/lamp1_borcs7_ntc.npz,1045721,fdeb91489283949ae3714072553058a65b13d85cbbcd0077c0eecc392c4ca5c1
a_recoverability_rank_atlas/source_data/plotted_biological_system_strips.csv,61786,00608e071cefd31d0633b97b4a3f539d881e5e4659b2a04dc24c1154d8f5d770
a_recoverability_rank_atlas/source_data/plotted_image_callouts.csv,429,696428ee1450d03633c8396b6ee845c0c3d24953bc5dc385727395354f922340
a_recoverability_rank_atlas/source_data/plotted_rank_order.csv,92635,61f3fa66d69d156ac31170ea4392dac28995ea7ae82e089d3f9f1cf8f218d264
a_recoverability_rank_atlas/source_data/reporter_consensus_10method.csv,21998,e28b71a4b30ecdd271fc32d572d9e04b6f058c0c5f04cb3c70e82dc1b1f49cff
a_recoverability_rank_atlas/source_data/screen_consensus_10method.csv,26226,68992871d7be9868610a903953856df8c32321ea2eb76a74583e11dfd15b779f
a_recoverability_rank_atlas/source_data/selected_image_manifest.csv,1812,6392990af3c889cc743276f5e9db21e84f85dc361596b93b1caa40d6374bfcb5
b_biology_endpoint_structure/source_data/biology_system_summary.csv,1043,2c5a0f89dbfe0bc50462dcb419680510acc2e274c4426d61136fd94bc2e0548b
b_biology_endpoint_structure/source_data/endpoint_family_mean_ci.csv,642,898060a19e1f9b121b8be9e5fc1b8ee8d5f0635c76078d519e500a871cb00e6f
b_biology_endpoint_structure/source_data/reporter_consensus_10method.csv,21998,e28b71a4b30ecdd271fc32d572d9e04b6f058c0c5f04cb3c70e82dc1b1f49cff
b_biology_endpoint_structure/source_data/reporter_endpoint_family_means.csv,15628,900f8f99eff1c27c31658075f9a10be0d5f7757b7817ac29bee0254a3ceab1c8
c_value_overlap_recovery/source_data/association_summary.csv,568,c519f0ad5348d089b0f2a499e97cb65bb507b9e581d5429ca8f965683288e7aa
c_value_overlap_recovery/source_data/canonical_reporter_value_overlap_recoverability.csv,20706,03fa5d55bfdab2bc010540664be98dbb39f13ebf5cd583f8a72457c92b9939b3
c_value_overlap_recovery/source_data/frozen_direct_label_manifest.csv,1020,89aab50360884a84e5b6f064ba9cd548277e49873c86f53fb7d0a452ea74b5d4
c_value_overlap_recovery/source_data/plotted_association_forest.csv,518,e676ba43b8530ee2343ab05018ff16855026180334913fb95d4ef3c1550824a4
c_value_overlap_recovery/source_data/plotted_direct_labels.csv,436,2235a759039495890793f7c8b285b2a9f8cd52a5648224761792b7c69c3aa2ac
source_data/microscopy/5xupre_hspa5_ko.npz,1055868,d4ed434de65d8cc1fb0ef0137cbf8189b23377fb6e8e3d07e87cb9e27b28d31b
source_data/microscopy/5xupre_hspa5_ntc.npz,1033809,add13ffbb58d70fd4fa452b87bc113d7bd249f50dde82c6bdc29923ed4890c20
source_data/microscopy/fastact_actr3_ko.npz,846820,3b74d6daccb9c12282a24d0a640c0c92b41fefd6fb69d8101d80f908e9f90ad4
source_data/microscopy/fastact_actr3_ntc.npz,792494,2e73bcbd8e132a629d9d62f0591f74120332861a4b9805ed547f55f60c003799
source_data/microscopy/lamp1_borcs7.npz,1044077,81925e7524f4e97bb096b67d5135c674ae3c3b194ee0d0e29e903b11aac12152
source_data/microscopy/lamp1_borcs7_ko.npz,1044077,0d203a4b1c555afcf1ebeac9deddfb0cc94d6489310efa00e90013d35397df39
source_data/microscopy/lamp1_borcs7_ntc.npz,1045721,fdeb91489283949ae3714072553058a65b13d85cbbcd0077c0eecc392c4ca5c1
source_data/microscopy/prb_fech.npz,1053578,0adbb1e059f23bdd72afbe77f3328aed7acecd582d526d6d936a6500d74fd55a
