relative_path,bytes,sha256
source_data/method_roster.csv,540,f384b638b24381b5f05dfc461665b71f45e4a96fd3b2b9145c9edc89b4b6d51d
source_data/panel_a/exact_pair_advantage_bootstrap.csv,816,e07b6a6d497518ba56acc8f7b94f6bc0f7b26acb1fd024d1e515c0b02b8631eb
source_data/panel_a/reporter_arm_means.csv,23857,0e75d483c1aefe2437bba31cd17a9d19e6590b939395551b96a887d062da9d27
source_data/panel_b/exact_vs_residual.csv,4108,da5dd22835f7bb2664de28e59ade8267485213219de674a0269d395a48d1149a
source_data/panel_c/chromalive_488_excitation/gene_magnitude_scatter.csv.gz,158141,ba42b34c11bcbf259f16cd506dbc7b556e4b81c513466c1345ea80c4dbb04de9
source_data/panel_c/chromalive_488_excitation/response_profiles.csv.gz,6208,ff57f52484d4c26a44bcfbd475782c3786d4b7af4bde9664d935f3d431daa933
source_data/panel_c/display_manifest.csv,362,bc63e58bbd98aaad7dc193c774327fcefaec96d0733da05baa409b35e313322f
source_data/panel_c/lysosome_lysotracker_live-cell_dye/gene_magnitude_scatter.csv.gz,158953,211de22bdf87e43b40036b4dd604ce0aa668ba9ea2447736d5c594f2a11b6a87
source_data/panel_c/lysosome_lysotracker_live-cell_dye/response_profiles.csv.gz,6025,60bc7d410f75190589434c432eb449caffc7e31d387466e1cdaeedef84277b07
source_data/panel_c/microscopy/cell_01.npz,1081998,e1e21cd8b833f29ad230dc139fe942f18fab2d52b8bcfd03a081270f1f065398
source_data/panel_c/microscopy_display_manifest.csv,263,9a89159aa33912c101411d492758e9bad4fe86c0b7f9a8f859ff975ea5a9d485
source_data/panel_c/microscopy_selection_manifest.csv,587,f9f78bbc7a9e053895150093463d78ccfc06d76a9989f0c91b6fab9eb8f6a150
source_data/panel_c/prb/gene_magnitude_scatter.csv.gz,157780,07223e97aa1383686c152d3672ea9eb45a817fdd578d9ff39b90213df1dcb3de
source_data/panel_c/prb/response_profiles.csv.gz,7791,f00e5cde7ba3e6bf54226e810dda41b984df93b015d784f3ecf1311b15f860f8
source_data/panel_c/profiles/chromalive_488_excitation/all_method_predictions.npz,22767,5b8b521beaa44a00ccdb18bde514174cdb926f1269d15c6632f52ccdb02b7999
source_data/panel_c/profiles/chromalive_488_excitation/consensus_prediction.csv.gz,2961,70b1c7fb74416571b87aa52e9e91e0296e52b7d4926853c8608148290fbea55e
source_data/panel_c/profiles/chromalive_488_excitation/truth.csv.gz,2945,ffd9f4a6173a9c60b1265c529d2e007f88fb8dcf7113138b86eb0e9c5a995233
source_data/panel_c/profiles/lysosome_lysotracker_live-cell_dye/all_method_predictions.npz,22607,1d5e2c6e94af1c60876198326f14e35af8a92716ee56e77d94ba42dec2eb0eea
source_data/panel_c/profiles/lysosome_lysotracker_live-cell_dye/consensus_prediction.csv.gz,2820,492dc5ae9c55c502e7963f3bffcf64227586fe43bc60bb14a3605ffbc175ecd2
source_data/panel_c/profiles/lysosome_lysotracker_live-cell_dye/truth.csv.gz,2825,ea50a3f0f44b2e738c85466cb0108e6741dd6ee3bddfa61a354452fb9d014127
source_data/panel_c/profiles/prb/all_method_predictions.npz,28184,e485882a10b448b725d5bcfd1715c66c7e5bac83f7943630b26f8f55dd00a2df
source_data/panel_c/profiles/prb/consensus_prediction.csv.gz,3630,e89b626f2ef4c57e8787e3f04a3fd04e2f746fdfa0a431cc384901084bdd885c
source_data/panel_c/profiles/prb/truth.csv.gz,3599,89c1fe4db78e1de3a57f02309e7748a7069aac5051b41c5a71dd5be11e1e2c1b
source_data/panel_c/reconstruction_summary.csv,1070,e980f746a9f8e3634edb5aaffb560234edca8d3643f4328e5a6b68322fcdde9c
source_data/panel_d/all10_strict_direction_metrics.csv,72198,a4d3f50b4f1d4c81e28b165d87eb50d61ab6a657627db577d226efcb0f58dd94
source_data/panel_d/transfer_case_profiles.csv,170404,ebe2cf3c08d5c7633e6910f1b9c7b46839424a0b5eb1aa78610b49ecb8797bf4
source_data/panel_d/transfer_case_selection.csv,466,c7c0566598f4929d760b43752aa1911f9d980635537cc1ba14d7e32e49cbb214
source_data/upstream_sources.csv,1439,658f886259901961f8b03236d2d2bf92a4bf742fc59c615ffefba3d037b6e7df
