path,bytes,sha256
README.md,2240,edfceb8c381ce47849f6fd57f1a5bb0564eb4135641244adaf6323e23acfc4ff
SupplementaryFigure4.pdf,73815,2644fa91d7d2e564637c3b3f2b96c812fc75ee51ae90d187482e990543169e61
SupplementaryFigure4.png,802005,da5f782cd69ea43a4badf8e06cb0d81dbc4137648a53f11a1d69c4e3ed6f93c0
SupplementaryFigure4.svg,180363,ef2948e49403ad583881b04bee4161ee14051de1dad9930eed659f6ed47be648
SupplementaryFigure4_preview.png,207931,c350fa08161d09b81447e3e33256d5e6d5249cae765f29b584cb39906b181b4b
code/build_supplementary_figure4.py,4550,ff2bc0219385ae5b1a4711562a120885cd9f04ac83d03b0229b6468a66075e47
correspondence_reference.csv,345,84451f63141dc88717572be00219eb20ad236afc08094141c17ffb8e37d013f8
figure_legend.md,1498,10f0d31a93497a6b9b7c7814fda5a46d6356e5cf339bb9ae7a2d2edb8dbb067a
figure_methods.md,4609,7eeca9d794dc0ce699cd8dfec3f108b1cd45de11af474eb627ccb27a988b1671
figure_plot_spec.yaml,4427,15200547b615080f35cb65b86c1c3c16db1abb35f9440459e0f57a1c1ee55bcb
figure_qa_report.json,2676,9606e280876c9b67085e9db8e914ffb282b3dfd6d08de0c12430cd7ea4609bec
figure_source_data.csv,169684,91c54e99675d1e9155d2a8078cfb969a1ca9bcea02ba7060b76453043628cf21
panel_geometry_mm.json,240,5fb5fdb07b74a28b629aea9aa4252e556e953353434e495faaf48ae4088eb224
panels/panel_a.pdf,31694,6fa083f85b06013126a3c19f01abdfe5308435f7f9d50dd2de882878fd11023f
panels/panel_a.png,278433,f811831cdfdb6eca543b213efde44ef4a6562d6f29dff96f44c6ec3055030d4f
panels/panel_a.svg,71446,7673ced413836d2cf37dcb66e86acd5442bc4fad89e4c324c53b4e3e70b10421
panels/panel_a_preview.png,66629,fb9489de01b079c0cbb798a57987fcfe0347a5db4b9dfbefee48064cbc8b83c6
panels/panel_b.pdf,54595,f2172e9cb96e7e2258e926c3b6935c5a6164d1e1c73ea04149090837b30336d7
panels/panel_b.png,282537,acdaddd4c4bf8342e15bd18baf658c04fadd15071f39ff0a0d458815994fe355
panels/panel_b.svg,85141,3a131bb59c45d489435196f8ad7c34ea3372c6933705f3cf22085e28f485bcee
panels/panel_b_preview.png,82020,9b76710cefbbe63a93987db19acf83adef66732d91e574285527b0a57692e70f
panels/panel_c.pdf,17536,d658a961ab52efe33c45ed66c0a83c768415a203e34d2c488e1067612857613d
panels/panel_c.png,90178,f6f7e6536ef65a75512b4b9d7cfc75c07ba95b60ba47d2bc34655f9bd362b9f4
panels/panel_c.svg,7990,1cd317e0fb7fd9421bcf6ae43c9d4a2701fa2548b681dc7a6ca6a017957554c3
panels/panel_c_preview.png,21392,876fc8511be03756d97b32120e9ff516dbbc3b84c5b462c35b531b5fc8a08f70
panels/panel_d.pdf,13092,b237505fd80dcfcffe32746abe8d6361011b115e378d43730608829b275a3a98
panels/panel_d.png,128721,344e35e1280bff6e8b28a66fc54ee68627b142a9bbdaad4da859e4073a4ef03c
panels/panel_d.svg,12015,25e6aae3e879c5cbefc792907ee68671b0bea64cbb5cd25ee6f3bb709823f825
panels/panel_d_preview.png,34713,d6fe2f95bb326ac823af6cc7868a721e05eaf69756a731c376c2106ca7228e92
qa/SupplementaryFigure4_layout.json,285,a29b90c11d0431c1241ae4a2ef8959f42417fc803e76d0d63e494a9f1d6eea67
qa/bundle_automated.json,15153,f99d0a451d446ec086cf051aff081565a9729eeb8328ded6ea4e8d54dc4517d7
qa/panel_a_layout.json,284,6b4db5ea9c9e7815cb8697ee55d2092bbd808ad6988b9eefae7104eb2a9c5101
qa/panel_b_layout.json,254,ebece4c2fa7177bdbc701976fc165ccd7e55df7d3f59dc1dd3571691b86ce242
qa/panel_c_layout.json,254,257d2367e1d361d1671c5309256959808a87c5e9d82be18bfa25c3782369e844
qa/panel_d_layout.json,254,257d2367e1d361d1671c5309256959808a87c5e9d82be18bfa25c3782369e844
source_manifest.csv,1419,58dd13251eeef374ce2069bb1d0f6a9385241115733b19d32c003dac78814652
