destination,provenance,source_sha256,destination_sha256,bytes
figure5/source_data/panel_a/canonical_reporter_stability_median10.csv,released-panel-local copy,190265632fab2b04ddf1d4d31c8820a9369a36984ef7786b523c5fe78a9c7377,190265632fab2b04ddf1d4d31c8820a9369a36984ef7786b523c5fe78a9c7377,45838
figure5/source_data/panel_a/stability_associations_median10.csv,released-panel-local copy,4f3c81d931fae9194351639fc375144f93edc714420054ead865739ac6989bce,4f3c81d931fae9194351639fc375144f93edc714420054ead865739ac6989bce,595
figure5/source_data/panel_a/joint_constraint_model_median10.csv,released-panel-local copy,c487d891451c9624089a6348003f3128467182c8079afba4537351fee5748f5e,c487d891451c9624089a6348003f3128467182c8079afba4537351fee5748f5e,331
figure5/source_data/panel_b/low_stability_case_summary.csv,released-panel-local copy,6297d6bda96fd7b832401f9eb6b09d364fcbe0de01a3694db7f6db8620a03068,6297d6bda96fd7b832401f9eb6b09d364fcbe0de01a3694db7f6db8620a03068,537
figure5/source_data/panel_c/amplitude_fidelity_spectrum.csv,released-panel-local copy,f4c2e3ebfbd9405b56cf8f69d69c455d4d79ded1206c1dd1d528eeda1a2724ce,f4c2e3ebfbd9405b56cf8f69d69c455d4d79ded1206c1dd1d528eeda1a2724ce,24166
figure5/source_data/panel_d/canonical_environment_transfer_display.csv,released-panel-local copy,38b71335da6ed5b44e418f0a32ce20a3fca1cc8e72ae73c039237464144eac4a,38b71335da6ed5b44e418f0a32ce20a3fca1cc8e72ae73c039237464144eac4a,40027
figure5/source_data/panel_d/association_summary.csv,released-panel-local copy,781c7b51ea1cc226b1f90af110973ab2058fd0956b1e074b7a9b4fd8fac4b72b,781c7b51ea1cc226b1f90af110973ab2058fd0956b1e074b7a9b4fd8fac4b72b,710
figure5/source_data/panel_e/conditional_ambiguity_summary.csv,released-panel-local copy,0b543aa04ed1623aae3d08214f0bc612cabc28cd7376dea9388d0c4f17096a3e,0b543aa04ed1623aae3d08214f0bc612cabc28cd7376dea9388d0c4f17096a3e,853
figure5/source_data/panel_e/conditional_ambiguity_per_gene.csv,released-panel-local copy,2142c045ca56d2a376c2df7dfb226eb8ea1d69c12df64f55a3161ef0cc16a200,2142c045ca56d2a376c2df7dfb226eb8ea1d69c12df64f55a3161ef0cc16a200,1083630
figure5/source_data/microscopy/selection_manifest.csv,released-panel-local copy,7b2abd3eecee88e2d0cec08fe300e9cdea192a598a283ff8c4e651e6ee8dd1ff,7b2abd3eecee88e2d0cec08fe300e9cdea192a598a283ff8c4e651e6ee8dd1ff,3216
figure5/source_data/microscopy/display_manifest.csv,released-panel-local copy,aeb0c69d3107d69ae0cd6448a460bbbfa799321c0f7b10dee4023ee0bef4f890,aeb0c69d3107d69ae0cd6448a460bbbfa799321c0f7b10dee4023ee0bef4f890,399
figure5/source_data/microscopy/selection_audit.json,released-panel-local copy,a0fc0f15da5f52af099ba14cd1876f3b3b8909c536cde2d6721676d63cb0e823,a0fc0f15da5f52af099ba14cd1876f3b3b8909c536cde2d6721676d63cb0e823,703
figure5/source_data/panel_b/prb_well_pairs.csv,released-panel-local copy,65f58f84f2559bb7cbf8c9ff9aea2b99a1356a9dddde4b8931e3e343c40117de,65f58f84f2559bb7cbf8c9ff9aea2b99a1356a9dddde4b8931e3e343c40117de,145
figure5/source_data/panel_b/prb_guide_halves.csv,released-panel-local copy,7562b4401ccf5b3aab9d370d6ad4ed18e4d0224fd1c3c4e9b6733a2baaa0a0e3,7562b4401ccf5b3aab9d370d6ad4ed18e4d0224fd1c3c4e9b6733a2baaa0a0e3,196
figure5/source_data/panel_b/prb_random_cell_halves.csv,released-panel-local copy,78f230825d1518d39576422d9b134600562f7f3c0b098a28a4cbd324f092065e,78f230825d1518d39576422d9b134600562f7f3c0b098a28a4cbd324f092065e,5285
figure5/source_data/panel_b/npm1_well_pairs.csv,released-panel-local copy,aa0ae51cdf03a88852770ed4ca97c38880cdc5722bae92f8e27b3b3c4c180b2e,aa0ae51cdf03a88852770ed4ca97c38880cdc5722bae92f8e27b3b3c4c180b2e,143
figure5/source_data/panel_b/npm1_guide_halves.csv,released-panel-local copy,1ba293f670a795abe6afa7313e8584fc512cc031998e929f6ca1f912e6db6336,1ba293f670a795abe6afa7313e8584fc512cc031998e929f6ca1f912e6db6336,113
figure5/source_data/panel_b/npm1_random_cell_halves.csv,released-panel-local copy,f69624843b58565f070fac9a0b01ad8015cf6d0155bb804b1cf9a7df98040d61,f69624843b58565f070fac9a0b01ad8015cf6d0155bb804b1cf9a7df98040d61,2285
figure5/source_data/microscopy/cell_00.npz,released-panel-local copy,c194e7ce8f8a4b6cc24a61b874c7b6296872d8a9378700cc58679447e98132dd,c194e7ce8f8a4b6cc24a61b874c7b6296872d8a9378700cc58679447e98132dd,1089752
figure5/source_data/microscopy/cell_01.npz,released-panel-local copy,e1e21cd8b833f29ad230dc139fe942f18fab2d52b8bcfd03a081270f1f065398,e1e21cd8b833f29ad230dc139fe942f18fab2d52b8bcfd03a081270f1f065398,1081998
figure5/source_data/microscopy/cell_02.npz,released-panel-local copy,2e7b24da53a9b18f00c3451a6c80a31b6fc3f52d7ce73f9f2230d9bbab1f270e,2e7b24da53a9b18f00c3451a6c80a31b6fc3f52d7ce73f9f2230d9bbab1f270e,1087108
figure5/source_data/microscopy/cell_03.npz,released-panel-local copy,6e4424f48e566655b3de2ff6b84d0f707f848a6cd0a811fec1d4c6074b594555,6e4424f48e566655b3de2ff6b84d0f707f848a6cd0a811fec1d4c6074b594555,892346
figure5/source_data/microscopy/cell_04.npz,released-panel-local copy,e9bd323a52fedfa0bcf8bf3dcbe9f438202f9a070d8beb4c70eaee69e4ae106a,e9bd323a52fedfa0bcf8bf3dcbe9f438202f9a070d8beb4c70eaee69e4ae106a,724044
