path,bytes,sha256
README.md,3204,d4f4a7277778339ae5c30cb5860c494834fb98e990818ac995861715ae788f6d
analysis_freeze.json,2069,0e8e9311f0a2427cc3f65d5e75a394aeeeaf6c9ec9a5e7d32d3f5559b423f60a
code/build_sensitivity.py,17673,3bb5827636a5766992e18fdd8214bce8983cf4d89ef91e80c2581070257c5b32
derived/assignments.csv,98840,0cd8ead2a7d8f4d743f02083c2bdbd0b25f66734d22e30c07ae2c6dbe7ee6011
derived/context_summary.csv,3618,a15b3e1cab6359bd8ed984adb682c382611340bb07b49f306303d25365039ac1
derived/criterion_evidence.csv,779053,4596b9f6700cc9cacdd3d9c33cbc4059ce1a67c9c9bfb230fe5b486a48cc5880
derived/historical_rank_only.csv,1767,1cca4e7b192c90a579cfeb3ebaf7d206f6ff944aadfa3f2a769781021fe3ba28
derived/scenario_summary.csv,5819,b2570205d7435e140203833c6b0d6a961813eea227d26f0c89c256c91bd4eac9
independent_audit.json,52303,c4c850bb321947c9cdb55e9ca27ca4c2c90eca95490b3f7f41543eff3c2bfd83
inputs/context_metrics.csv,3359,7a76055e50ec52cb7f6528892e444ffee46dd21ce375b2c6336d9348e2be3d1d
inputs/source_manifest.csv,735,5abbd6b9c71a9f605e6bf867ae95f2dab5054ef47f5444a3cb2e3f247a886c97
inputs/threshold_scenarios.csv,4854,3225f8e1e358c6f913b39347224ddb6d92092a41811737f0599d277344f5e093
protocol.md,7321,4c19bf4418375d9b3a571530f17342ba9da6449d4e80ba2bd8cdb5f90a16630f
table_rows.tex,884,64e525e8b8bf53a9b132ded872d8c42c139cfc089fc6cef9f05d027cca921a10
